=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=200

Ground truth at t=200 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0583  (touching=False, thresh=0.05)
  dist(peg, green_cube)            = 0.0345  (touching=True)
  TRUE_STATEMENT given holds at this frame: False

True statement: "The green cube is touching the blue moon. The peg is touching the green cube."
  cos_sim(z_img, z_true) = 0.1308

448 false statements (56 ordered pairs x 8 peg-blocks, inverted wording):
  min=-0.1353  mean=0.0109  max=0.1066  std=0.0428

Rank of true statement among all 449 (true + 448 false), by cosine sim descending: 1 / 449  (TOP-1 / correct)

Top-10 highest-scoring false statements (most confused with truth):
  0.1066  "The yellow star is touching the green cube. The peg is not touching the green cube."
  0.1052  "The green cube is touching the yellow star. The peg is not touching the green cube."
  0.0905  "The blue cube is touching the yellow star. The peg is touching the yellow star."
  0.0901  "The green cube is touching the green star. The peg is touching the green star."
  0.0869  "The yellow star is touching the blue cube. The peg is touching the yellow star."
  0.0869  "The green cube is touching the blue moon. The peg is not touching the green cube."
  0.0840  "The green star is touching the green cube. The peg is touching the green star."
  0.0819  "The green cube is touching the blue moon. The peg is touching the blue moon."
  0.0815  "The blue cube is touching the green star. The peg is touching the green star."
  0.0810  "The blue cube is touching the blue moon. The peg is touching the blue moon."

All 448 false statements, sorted by cosine sim (descending):
  0.1066  "The yellow star is touching the green cube. The peg is not touching the green cube."
  0.1052  "The green cube is touching the yellow star. The peg is not touching the green cube."
  0.0905  "The blue cube is touching the yellow star. The peg is touching the yellow star."
  0.0901  "The green cube is touching the green star. The peg is touching the green star."
  0.0869  "The yellow star is touching the blue cube. The peg is touching the yellow star."
  0.0869  "The green cube is touching the blue moon. The peg is not touching the green cube."
  0.0840  "The green star is touching the green cube. The peg is touching the green star."
  0.0819  "The green cube is touching the blue moon. The peg is touching the blue moon."
  0.0815  "The blue cube is touching the green star. The peg is touching the green star."
  0.0810  "The blue cube is touching the blue moon. The peg is touching the blue moon."
  0.0803  "The blue moon is touching the green cube. The peg is not touching the green cube."
  0.0790  "The green star is touching the blue cube. The peg is touching the green star."
  0.0784  "The green cube is touching the blue cube. The peg is not touching the green cube."
  0.0779  "The blue moon is touching the green cube. The peg is touching the blue moon."
  0.0775  "The green cube is touching the yellow star. The peg is touching the yellow star."
  0.0774  "The yellow star is touching the green cube. The peg is touching the yellow star."
  0.0763  "The blue moon is touching the blue cube. The peg is touching the blue moon."
  0.0744  "The yellow star is touching the green star. The peg is touching the green star."
  0.0740  "The blue cube is touching the green cube. The peg is not touching the green cube."
  0.0738  "The green star is touching the yellow star. The peg is touching the green star."
  0.0692  "The yellow star is touching the blue moon. The peg is touching the blue moon."
  0.0682  "The yellow pentagon is touching the yellow star. The peg is touching the yellow star."
  0.0681  "The blue moon is touching the yellow star. The peg is touching the blue moon."
  0.0665  "The blue cube is touching the blue moon. The peg is not touching the green cube."
  0.0664  "The yellow pentagon is touching the green star. The peg is touching the green star."
  0.0658  "The yellow star is touching the blue moon. The peg is touching the yellow star."
  0.0658  "The blue moon is touching the yellow star. The peg is touching the yellow star."
  0.0642  "The yellow star is touching the yellow pentagon. The peg is touching the yellow star."
  0.0632  "The blue moon is touching the blue cube. The peg is not touching the green cube."
  0.0627  "The green star is touching the yellow pentagon. The peg is touching the green star."
  0.0597  "The yellow star is touching the red pentagon. The peg is touching the yellow star."
  0.0585  "The blue cube is touching the blue moon. The peg is touching the yellow star."
  0.0582  "The red pentagon is touching the yellow star. The peg is touching the yellow star."
  0.0566  "The yellow pentagon is touching the green cube. The peg is not touching the green cube."
  0.0562  "The green star is touching the blue moon. The peg is touching the green star."
  0.0561  "The green cube is touching the yellow pentagon. The peg is not touching the green cube."
  0.0555  "The blue moon is touching the blue cube. The peg is touching the yellow star."
